,Date,Open,High,Low,Close,Volume,pp,vp
0,2019-09-01,172.458405,173.696854,169.531281,171.629425,5554799576.0,-0.4806840234896069,0.0
1,2019-09-02,171.697601,180.145218,170.451691,178.347351,6503447137.0,3.8729428723934305,17.07798000667234
2,2019-09-03,178.357758,182.347992,175.970169,179.499329,6962728938.0,0.6400456099027658,7.062128611563742
3,2019-09-04,179.491989,180.136597,175.325363,175.992889,5938120494.0,-1.9494463343430881,-14.715615861592227
4,2019-09-05,175.966278,176.16391,171.746826,174.217133,5589476516.0,-0.9940228433995737,-5.8712850025909225
5,2019-09-06,174.172226,177.718704,168.341339,169.956177,6797611878.0,-2.420620725143628,21.614463510879524
6,2019-09-07,169.955276,180.851608,169.444122,178.262619,6791531342.0,4.8879582885087975,-0.08945106177184423
7,2019-09-08,178.282593,182.977081,178.142502,181.35553,6472677266.0,1.7236326599759495,-4.694877487027873
8,2019-09-09,181.362488,184.14946,177.419357,181.14946,7232938985.0,-0.11745979135443291,11.74570718972102
9,2019-09-10,181.212845,184.063431,178.122421,179.78717,6291476772.0,-0.7867405867393031,-13.016316257505386
10,2019-09-11,179.839493,181.757462,176.500916,178.725494,7157139035.0,-0.6194406920397661,13.759285687147413
11,2019-09-12,178.803772,181.998566,177.847321,181.016098,5838605477.0,1.2372926897761363,-18.422634401149367
12,2019-09-13,180.975586,181.498291,178.582047,181.109726,5955041237.0,0.07412049490476696,1.9942392144609706
13,2019-09-14,181.321579,188.44693,180.372208,188.105515,6500686511.0,3.7413836992893064,9.162745517357363
14,2019-09-15,188.068436,190.399338,186.447327,189.789124,6222874780.0,0.9149265217476449,-4.273575268241388
15,2019-09-16,189.689331,198.204971,189.689331,197.113174,8242029488.0,3.9136850559085876,32.44729774234666
16,2019-09-17,197.114761,213.731949,196.715485,208.608749,10232590812.0,5.831114799160071,24.151349214391455
17,2019-09-18,208.050598,216.711502,208.050598,211.393036,9194634557.0,1.6065505372880433,-10.143631012614755
18,2019-09-19,211.247238,222.871689,204.685776,221.280853,10620070913.0,4.749702336936588,15.502914739714107
19,2019-09-20,221.069626,221.598557,215.159637,218.050049,8027974273.0,-1.3658941097588857,-24.40752666563668
20,2019-09-21,217.897385,220.958298,215.000168,215.516205,7743309778.0,-1.0927987960938588,-3.5459069164857047
21,2019-09-22,215.486557,216.086243,207.644928,211.54538,7812854576.0,-1.8289665280605,0.8981275448592804
22,2019-09-23,211.713211,211.840515,201.887238,201.92131,7494673136.0,-4.625077931485341,-4.072537596916356
23,2019-09-24,201.842087,203.500549,162.727783,168.110733,11757739233.0,-16.711754471702417,56.88128113983703
24,2019-09-25,168.133575,174.719772,164.913483,170.8927,9766632018.0,1.6410315429264992,-16.934439313058032
25,2019-09-26,170.756912,171.692642,157.130325,166.727127,7848286154.0,-2.359954248879837,-19.64183620786029
26,2019-09-27,166.651703,175.610779,163.209503,174.710999,7909313625.0,4.836011786810237,0.7775897795074203
27,2019-09-28,174.680832,175.778732,170.773956,174.572891,6895423445.0,-0.06179327105564218,-12.818940151712596
28,2019-09-29,174.612747,175.21022,166.997696,170.503479,6497088199.0,-2.3533608345328956,-5.776806155230978
29,2019-09-30,170.461349,179.872208,167.036606,179.872208,7552915148.0,5.520816921377284,16.250771371127573
30,2019-10-01,180.209122,185.045532,175.812653,177.340424,7676276225.0,-1.5918716922664962,1.6332909159275517
31,2019-10-02,177.22406,180.826126,175.334274,180.71051,6335595250.0,1.9672554618148295,-17.4652518448162
32,2019-10-03,180.703705,180.79921,172.599869,175.199341,6381403725.0,-3.0460714682081416,0.7230334829233291
33,2019-10-04,175.238434,178.552078,173.564087,176.985001,6248928449.0,0.9966803287000379,-2.075958232841631
34,2019-10-05,176.94632,177.713242,173.069565,176.351517,5837211771.0,-0.3361488388116716,-6.588596450738462
35,2019-10-06,176.36438,177.364548,171.299774,173.059143,5852890674.0,-1.8740955514940176,0.26860260711963124
36,2019-10-07,172.940338,182.356354,171.527817,181.18634,7844316834.0,4.768119511828411,34.024660136681035
37,2019-10-08,181.113358,184.35997,179.133392,182.021561,7466282780.0,0.5014555580157627,-4.819209397069083
38,2019-10-09,182.036301,194.300491,180.668442,193.293259,9088122101.0,6.183908340348004,21.722179145751564
39,2019-10-10,193.191071,193.896927,188.306473,191.659668,8375913276.0,-0.7926882914790524,-7.83669956328638
40,2019-10-11,191.801071,195.318802,181.661835,182.569687,9128522970.0,-4.812999193315255,8.98540456664585
41,2019-10-12,182.534027,186.304886,179.984833,180.826645,7494328840.0,-0.9353773803500184,-17.902065157426012
42,2019-10-13,180.861313,185.075912,180.317154,182.07515,6733182273.0,0.6711424239190458,-10.156300627448848
43,2019-10-14,182.028473,187.303619,181.662277,186.960907,7276520699.0,2.7097046515354775,8.069563602618961
44,2019-10-15,186.977051,187.759872,179.462784,181.406067,7731456579.0,-2.9795014790344414,6.252107275150348
45,2019-10-16,181.343735,181.66861,174.064163,176.013504,7691244590.0,-2.939297020655275,-0.5201088383426076
46,2019-10-17,175.906891,178.899551,174.565826,178.028351,6737237423.0,1.2060130151467374,-12.403807418117749
47,2019-10-18,177.988556,178.179794,171.005051,173.621338,7566257807.0,-2.453651008888448,12.30504926499753
48,2019-10-19,173.649445,175.608231,172.215454,172.913025,6551453871.0,-0.4240842808337114,-13.412230482830545
